▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/templates?type=inventario&includeInactive=true 200 in 11ms (compile: 1866µs, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1941µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1823µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 32ms (compile: 2ms, proxy.ts: 2ms, render: 27ms)
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/permissions 200 in 16ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/projects 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 6ms)
 GET /api/progress 200 in 24ms (compile: 13ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/zones 200 in 30ms (compile: 8ms, proxy.ts: 3ms, render: 19ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 23ms (compile: 6ms, proxy.ts: 10ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 13ms (compile: 6ms, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 25ms (compile: 2ms, proxy.ts: 3ms, render: 20ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 2.1s
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 19ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 14ms (compile: 3ms, proxy.ts: 6ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 1759ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 1805µs, proxy.ts: 2ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 1991µs, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 884ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 6ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 11ms (compile: 6ms, proxy.ts: 1579µs, render: 3ms)
✓ Compiled in 2.7s
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 8ms (compile: 1927µs, proxy.ts: 1855µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET / 200 in 1070ms (compile: 165ms, proxy.ts: 4ms, render: 902ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
✓ Compiled in 1361ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 21ms (compile: 7ms, proxy.ts: 4ms, render: 9ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 18ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 383ms (compile: 72ms, proxy.ts: 3ms, render: 308ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 3ms, render: 27ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 5ms, proxy.ts: 5ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 2ms, proxy.ts: 4ms, render: 9ms)
 GET / 200 in 56ms (compile: 4ms, proxy.ts: 2ms, render: 49ms)
 GET /api/auth 200 in 10ms (compile: 1824µs, proxy.ts: 2ms, render: 6ms)
 GET /api/permissions 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/auth/zones 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/progress 200 in 13ms (compile: 7ms, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 5ms, proxy.ts: 7ms, render: 4ms)
 POST /api/notifications/auto 200 in 25ms (compile: 3ms, proxy.ts: 3ms, render: 20ms)
 GET /api/projects 200 in 15ms (compile: 6ms, proxy.ts: 3ms, render: 7ms)
 GET /api/companies 200 in 21ms (compile: 9ms, proxy.ts: 2ms, render: 10ms)
 GET /api/users 200 in 14ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 4ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 9ms (compile: 1976µs, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 16ms (compile: 8ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 1865µs, proxy.ts: 5ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1918µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1827µs, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 37ms (compile: 4ms, proxy.ts: 2ms, render: 31ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 2ms, render: 28ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?jaulaOnly=true&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1960µs, proxy.ts: 2ms, render: 6ms)
 GET /api/inventory?jaulaOnly=true&projectId=cmpok8xii00rjmgfj1nn1hiuh 200 in 11ms (compile: 4ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 1932ms
 GET /api/inventory/activos?projectId=cmpok8xii00rjmgfj1nn1hiuh& 200 in 107ms (compile: 98ms, proxy.ts: 2ms, render: 7ms)
✓ Compiled in 2.2s
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 527ms
✓ Compiled in 1409ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 7ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 1568ms
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory/activos?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8& 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rlmgfjyw6q03ll 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory/activos?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rlmgfjyw6q03ll& 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET / 200 in 539ms (compile: 77ms, proxy.ts: 2ms, render: 460ms)
 GET / 200 in 60ms (compile: 4ms, proxy.ts: 4ms, render: 52ms)
 GET /api/projects 200 in 14ms (compile: 1121µs, proxy.ts: 6ms, render: 7ms)
 GET /api/companies 200 in 21ms (compile: 6ms, proxy.ts: 5ms, render: 10ms)
 GET /api/users 200 in 17ms (compile: 7ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 4ms, render: 4ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 8ms (compile: 1844µs, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 47ms (compile: 4ms, proxy.ts: 3ms, render: 39ms)
 GET /api/auth 200 in 12ms (compile: 1954µs, proxy.ts: 2ms, render: 8ms)
 GET /api/permissions 200 in 11ms (compile: 1894µs, proxy.ts: 2ms, render: 7ms)
 GET /api/projects 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/progress 200 in 17ms (compile: 7ms, proxy.ts: 4ms, render: 6ms)
 GET /api/auth/zones 200 in 24ms (compile: 6ms, proxy.ts: 3ms, render: 14ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 19ms (compile: 9ms, proxy.ts: 6ms, render: 4ms)
 POST /api/notifications/auto 200 in 38ms (compile: 6ms, proxy.ts: 6ms, render: 27ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 1977µs, proxy.ts: 2ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1704µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1982µs, proxy.ts: 2ms, render: 4ms)
✓ Compiled in 767ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 8ms (compile: 1870µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
✓ Compiled in 610ms
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1595µs, proxy.ts: 1773µs, render: 5ms)
 GET / 200 in 572ms (compile: 77ms, proxy.ts: 2ms, render: 493ms)
 GET / 200 in 43ms (compile: 4ms, proxy.ts: 3ms, render: 37ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 1259µs, proxy.ts: 5ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET / 200 in 52ms (compile: 5ms, proxy.ts: 4ms, render: 43ms)
 GET /api/auth 200 in 12ms (compile: 1766µs, proxy.ts: 5ms, render: 5ms)
 GET /api/permissions 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 9ms)
 GET /api/projects 200 in 16ms (compile: 4ms, proxy.ts: 6ms, render: 7ms)
 GET /api/auth/zones 200 in 24ms (compile: 3ms, proxy.ts: 2ms, render: 19ms)
 GET /api/progress 200 in 21ms (compile: 9ms, proxy.ts: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 21ms (compile: 13ms, proxy.ts: 4ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 POST /api/notifications/auto 200 in 35ms (compile: 4ms, proxy.ts: 4ms, render: 27ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 22ms (compile: 8ms, proxy.ts: 6ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 21ms (compile: 7ms, proxy.ts: 9ms, render: 5ms)
✓ Compiled in 304ms
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 16ms (compile: 6ms, proxy.ts: 3ms, render: 6ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 18ms (compile: 9ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
✓ Compiled in 880ms
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 27ms (compile: 3ms, proxy.ts: 3ms, render: 20ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 470ms (compile: 86ms, proxy.ts: 3ms, render: 381ms)
